============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\igor_\Dev\EUSRR\.venv\Scripts\python.exe
cachedir: .pytest_cache
django: version: 5.2.4, settings: eusrr_backend.settings (from ini)
rootdir: C:\Users\igor_\Dev\EUSRR\backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, django-4.11.1
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 72, in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 358, in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 212, in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 170, in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
RuntimeError: LDAP_POSITIONS_BASE is not configured
________ TestRoleAssignmentEndpoints.test_assign_role_to_any_employee _________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
________________ TestRoleAssignmentEndpoints.test_revoke_role _________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
______________ TestRoleAssignmentEndpoints.test_assignments_list ______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________ TestRoleAssignmentEndpoints.test_assign_requires_permission _________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
________ TestRoleAssignmentEndpoints.test_assign_with_dept_permission _________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
___ TestRoleAssignmentPermissions.test_permission_check_via_role_assignment ___
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestRoleAssignmentPermissions.test_inactive_assignment_does_not_grant_permission _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
============================== warnings summary ===============================
..\.venv\Lib\site-packages\pyasn1\codec\ber\encoder.py:952
  C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\pyasn1\codec\ber\encoder.py:952: DeprecationWarning: tagMap is deprecated. Please use TAG_MAP instead.
    warnings.warn(f"{attr} is deprecated. Please use {newAttr} instead.", DeprecationWarning)

..\.venv\Lib\site-packages\pyasn1\codec\ber\encoder.py:952
  C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\pyasn1\codec\ber\encoder.py:952: DeprecationWarning: typeMap is deprecated. Please use TYPE_MAP instead.
    warnings.warn(f"{attr} is deprecated. Please use {newAttr} instead.", DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/api/v1/employees/test_department_head_rights.py::test_head_can_update_department_without_explicit_role_perms
FAILED tests/api/v1/employees/test_department_head_rights.py::test_head_can_set_member_role_and_non_head_cannot
FAILED tests/api/v1/employees/test_department_head_rights.py::test_head_can_change_head_and_loses_rights_afterwards
FAILED tests/api/v1/employees/test_department_membership_separation.py::test_add_member_requires_manage_and_does_not_assign_role
FAILED tests/api/v1/employees/test_department_membership_separation.py::test_all_three_actions_require_auth_and_permissions
FAILED tests/api/v1/employees/test_department_membership_separation.py::test_set_member_role_requires_assign_not_manage
FAILED tests/api/v1/employees/test_department_membership_separation.py::test_set_member_role_does_not_create_membership_and_does_not_toggle_active
FAILED tests/api/v1/employees/test_department_membership_separation.py::test_add_member_ignores_role_parameter
FAILED tests/api/v1/employees/test_department_membership_separation.py::test_remove_member_requires_manage_and_does_not_touch_role
FAILED tests/api/v1/employees/test_department_roles.py::test_list_filtered_by_department
FAILED tests/api/v1/employees/test_department_roles.py::test_create_requires_assign_department_role
FAILED tests/api/v1/employees/test_department_roles.py::test_update_and_destroy_scope_enforced
FAILED tests/api/v1/employees/test_department_roles.py::test_perm_choices_and_perms_and_set_perms
FAILED tests/api/v1/employees/test_department_roles.py::test_set_perms_validates_payload
FAILED tests/api/v1/employees/test_department_roles.py::test_back_compat_permissions_field_contains_ids
FAILED tests/api/v1/employees/test_department_roles.py::test_create_with_scoped_permission_codes_and_update_name
FAILED tests/api/v1/employees/test_department_roles.py::test_cross_department_access_denied_for_set_perms
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_read_only_allowed_without_assign
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_staff_override_for_write
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_ordering_stable_by_name_then_id
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_set_perms_ids_take_precedence_over_codes
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_serializer_codes_override_scoped_permissions_on_create
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_perm_choices_fields_and_nonempty
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_destroy_requires_assign_in_same_department
FAILED tests/api/v1/employees/test_department_roles_extra.py::test_set_perms_dedup_and_replace_semantics
FAILED tests/api/v1/employees/test_departments.py::test_list_ok_for_authenticated
FAILED tests/api/v1/employees/test_departments.py::test_search_and_ordering
FAILED tests/api/v1/employees/test_departments.py::test_employees_count_adds_head_if_not_in_links
FAILED tests/api/v1/employees/test_departments.py::test_employees_count_not_double_count_head_if_in_links
FAILED tests/api/v1/employees/test_departments.py::test_create_requires_staff
FAILED tests/api/v1/employees/test_departments.py::test_destroy_requires_staff
FAILED tests/api/v1/employees/test_departments.py::test_partial_update_name_requires_manage_perm
FAILED tests/api/v1/employees/test_departments.py::test_partial_update_head_requires_change_head_perm
FAILED tests/api/v1/employees/test_departments.py::test_partial_update_head_same_value_does_not_require_extra_perm
FAILED tests/api/v1/employees/test_departments.py::test_set_head_by_role_with_perm
FAILED tests/api/v1/employees/test_departments.py::test_set_head_validation_inactive_employee
FAILED tests/api/v1/employees/test_departments.py::test_set_head_remove_with_null
FAILED tests/api/v1/employees/test_departments.py::test_set_head_requires_perm
FAILED tests/api/v1/employees/test_departments.py::test_set_member_role_happy_path
FAILED tests/api/v1/employees/test_departments.py::test_set_member_role_reject_foreign_role
FAILED tests/api/v1/employees/test_departments.py::test_set_member_role_requires_perm
FAILED tests/api/v1/employees/test_departments.py::test_set_member_role_missing_employee_id
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_resets_email_verified_for_self
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_via_me_endpoint_resets_verification
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_sends_verification_code
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_other_fields_does_not_reset_verification
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_to_same_value_does_not_reset
FAILED tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_can_update_self_non_critical_fields
FAILED tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_can_verify_email
FAILED tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_can_resend_code
FAILED tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_resend_email_generates_new_code
FAILED tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_resend_email_to_verified_user_fails
FAILED tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_old_code_becomes_invalid_after_resend
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailVerificationWorkflow::test_full_registration_and_verification_flow
FAILED tests/api/v1/employees/test_email_verification_security.py::TestEmailVerificationWorkflow::test_change_email_and_verify_new_one
FAILED tests/api/v1/employees/test_employee_actions.py::test_dismissal_works_when_ldap_disabled
FAILED tests/api/v1/employees/test_employee_actions.py::test_restoration_moves_from_dismissed_to_users
FAILED tests/api/v1/employees/test_employees.py::test_create_requires_staff
FAILED tests/api/v1/employees/test_employees.py::test_destroy_requires_admin
FAILED tests/api/v1/employees/test_employees.py::test_me_patch_rejects_when_all_contacts_empty
FAILED tests/api/v1/employees/test_employees_fields_in_list.py::test_list_includes_basic_fields
FAILED tests/api/v1/employees/test_employees_fields_in_list.py::test_list_departments_include_role
FAILED tests/api/v1/employees/test_ldap_optional_register.py::test_register_without_ldap_creates_user_only_in_db
FAILED tests/api/v1/employees/test_positions.py::test_create_permissions - Ru...
FAILED tests/api/v1/employees/test_positions.py::test_update_permissions_and_search_ordering
FAILED tests/api/v1/employees/test_positions.py::test_set_groups_requires_special_perm
FAILED tests/api/v1/employees/test_positions.py::test_add_and_remove_groups_and_permissions_endpoint
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assign_role_to_any_employee
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_revoke_role
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assignments_list
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assign_requires_permission
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assign_with_dept_permission
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentPermissions::test_permission_check_via_role_assignment
FAILED tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentPermissions::test_inactive_assignment_does_not_grant_permission
ERROR tests/api/v1/employees/test_ldap_optional_groups.py::test_create_group_without_ldap
ERROR tests/api/v1/employees/test_ldap_optional_groups.py::test_add_members_without_ldap
ERROR tests/api/v1/employees/test_ldap_optional_groups.py::test_destroy_group_without_ldap
ERROR tests/api/v1/employees/test_ldap_optional_groups.py::test_get_members_without_ldap
====== 74 failed, 59 passed, 13 skipped, 2 warnings, 4 errors in 17.79s =======
